ID,YR_CDE,TRM_CDE,Merged.1,TRANSCRIPT_DIV,GRADE_CDE,CREDIT_HRS,Expr1,CAREER_GPA,TRANSACTION_STS
1,1314,SP,SSC 4302,UG,C-,3,UG,2.32,H
1,1314,SP,ENG 2301,UG,A,3,UG,2.32,H
1,1314,SP,SSC 2371,UG,B,3,UG,2.32,H
1,1314,SP,SSC 3322,UG,B,3,UG,2.32,H
1,1213,SP,INT 4300,UG,C,3,UG,2.32,H
1,1213,SP,CIP 2000,UG,P,0,UG,2.32,H
1,1213,SP,HUM 2306,UG,B,3,UG,2.32,H
1,1213,SP,HUM 2301,UG,B,3,UG,2.32,H
1,1213,SP,HRD 4304,UG,B,3,UG,2.32,H
1,1213,FA,SSC 3311,UG,F,3,UG,2.32,H
1,1213,FA,SSC 3303,UG,D,3,UG,2.32,H
1,1213,FA,HUM 3306,UG,D,3,UG,2.32,H
1,1213,FA,HUM 3302,UG,B,3,UG,2.32,H
1,1213,FA,HRD 4302,UG,A,3,UG,2.32,H
1,1213,FA,INT 4300,UG,F,3,UG,2.32,H
1,1213,FA,CIP 1001,UG,AT,0,UG,2.32,H
1,1213,FA,CIP 1002,UG,AT,0,UG,2.32,H
1,1314,FA,SSK 1212,UG,B+,2,UG,2.32,H
1,1314,FA,SSC 4000,UG,P,0,UG,2.32,H
1,1314,FA,SSC 3303,UG,C-,3,UG,2.32,H
1,1314,FA,SSC 3398,UG,C,3,UG,2.32,H
1,1314,FA,ECO 2302,UG,C,3,UG,2.32,H
1,1314,FA,SSK 1213,UG,B-,2,UG,2.32,H
2,1314,SU,PLE 3333,UG,NG,0,UG,2.17,H
2,1314,SU,ART ,UG,TR,3,UG,2.17,H
2,1314,SU,HIS ,UG,TR,3,UG,2.17,H
2,1213,SP,SSC 4302,UG,C-,3,UG,2.17,H
2,1213,SP,CIP 2000,UG,P,0,UG,2.17,H
2,1213,SP,HUM 2301,UG,D+,3,UG,2.17,H
2,1213,SP,INT 4300,UG,C,3,UG,2.17,H
2,1213,SP,ECO 2301,UG,C,3,UG,2.17,H
2,1213,SP,SSC 2401L,UG,NG,0,UG,2.17,H
2,1213,SP,SSC 2401,UG,F,4,UG,2.17,H
2,1516,FA,ONL 3333,UG,NG,0,UG,2.17,H
2,1213,FA,SSK 1213,UG,B+,2,UG,2.17,H
2,1213,FA,INT 4300,UG,F,3,UG,2.17,H
2,1213,FA,ECO 2301,UG,F,3,UG,2.17,H
2,1213,FA,SSC 2401L,UG,NG,0,UG,2.17,H
2,1213,FA,SSC 2401,UG,D,4,UG,2.17,H
2,1213,FA,CIP 1001,UG,AT,0,UG,2.17,H
2,1213,FA,CIP 1002,UG,AT,0,UG,2.17,H
2,1516,FA,CSC ,UG,TR,4,UG,2.17,H
2,1314,SP,CSC 1400L,UG,NG,0,UG,2.17,H
2,1314,SP,CSC 1400,UG,NPR,4,UG,2.17,H
2,1314,FA,SSC 2401L,UG,NG,0,UG,2.17,H
2,1314,FA,SSC 2401,UG,C,4,UG,2.17,H
2,1314,FA,CHE 1400,UG,C-,4,UG,2.17,H
2,1314,FA,CHE 1400L,UG,NG,0,UG,2.17,H
2,1314,FA,HUM 2301,UG,C-,3,UG,2.17,H
2,1314,FA,ECO 2302,UG,C,3,UG,2.17,H
3,1213,FA,MKT 4306,UG,C+,3,UG,2.55,H
3,1213,FA,MGT 3302,UG,C-,3,UG,2.55,H
3,1213,FA,GBU 3401L,UG,NG,0,UG,2.55,H
3,1213,FA,GBU 3401,UG,C-,4,UG,2.55,H
3,1213,FA,INT 4300,UG,B+,3,UG,2.55,H
3,1213,FA,CIP 1001,UG,AT,0,UG,2.55,H
3,1213,FA,CIP 1002,UG,AT,0,UG,2.55,H
3,1213,SP,HIS 2301,UG,B,3,UG,2.55,H
3,1213,SP,MGT 3303,UG,C-,3,UG,2.55,H
3,1213,SP,PHI 2302,UG,B,3,UG,2.55,H
3,1213,SP,MGT 4301,UG,A,3,UG,2.55,H
3,1213,SP,CIP 2000,UG,P,0,UG,2.55,H
4,1314,SP,INS 5199,GR,NG,1,GR,3.25,H
5,1213,SP,INS 5317,GR,D,3,GR,1.47,H
5,1213,SP,INS 5317,GR,D,3,UG,3.2,H
5,1213,SP,INS 5311,GR,F,3,GR,1.47,H
5,1213,SP,INS 5311,GR,F,3,UG,3.2,H
5,1213,SP,INS 3301,GR,F,3,GR,1.47,H
5,1213,SP,INS 3301,GR,F,3,UG,3.2,H
5,1213,SP,INS 5304,GR,F,3,GR,1.47,H
5,1213,SP,INS 5304,GR,F,3,UG,3.2,H
5,1213,FA,SSC 5302,GR,B-,3,GR,1.47,H
5,1213,FA,SSC 5302,GR,B-,3,UG,3.2,H
5,1213,FA,INS 5302,GR,A-,3,GR,1.47,H
5,1213,FA,INS 5302,GR,A-,3,UG,3.2,H
5,1213,FA,PSC 3320,GR,P,3,GR,1.47,H
5,1213,FA,PSC 3320,GR,P,3,UG,3.2,H
5,1213,FA,FRE 2301,GR,W,3,GR,1.47,H
5,1213,FA,FRE 2301,GR,W,3,UG,3.2,H
